"21.2.2017","1515.00","1515.00","1515.00","1515.00","2.99","79","119685","119685"
"10.2.2017","1471.00","1471.00","1471.00","1471.00","0.00","71","104441","104441"
"08.2.2017","1471.00","1471.00","1471.00","1471.00","-0.07","70","102970","102970"
"26.1.2017","1472.00","1472.00","1472.00","1472.00","5.14","3","4416","4416"
"24.12.2018","1801.00","1801.00","1801.00","1801.00","0.06","55","99055","99055"
"18.12.2018","1800.00","1800.00","1800.00","1800.00","-0.88","60","108000","108000"
"06.11.2018","1816.00","1816.00","1816.00","1816.00","3.71","5","9080","9080"
"12.10.2018","1751.00","1751.00","1751.00","1751.00","3.00","109","190859","190859"
"11.9.2018","1700.00","","","1700.00","0.00","0","0","27286142"
"17.8.2018","1700.00","1700.00","1700.00","1700.00","-0.12","60","102000","102000"
"10.7.2018","1702.00","1702.00","1702.00","1702.00","0.12","70","119140","119140"
"29.6.2018","1700.00","1700.00","1700.00","1700.00","0.00","74","125800","125800"
"26.6.2018","1700.00","1700.00","1700.00","1700.00","0.06","82","139400","139400"
"04.6.2018","1699.00","1699.00","1699.00","1699.00","0.00","60","101940","101940"
"30.5.2018","1699.00","1699.00","1699.00","1699.00","0.00","41","69659","69659"
"16.5.2018","1699.00","1699.00","1699.00","1699.00","0.00","60","101940","101940"
"14.5.2018","1699.00","1699.00","1699.00","1699.00","2.97","30","50970","50970"
"07.5.2018","1650.00","1650.00","1650.00","1650.00","2.61","30","49500","49500"
"03.5.2018","1608.00","1608.00","1608.00","1608.00","5.72","129","207432","207432"
"19.4.2018","1521.00","1521.00","1521.00","1521.00","3.47","71","107991","107991"
"01.2.2018","1470.00","1470.00","1470.00","1470.00","0.00","60","88200","88200"
"30.12.2020","1900.00","1900.00","1900.00","1900.00","5.50","7","13300","13300"
"22.9.2020","1801.00","","","1801.00","0.00","0","0","2620500"
"31.7.2020","1801.00","","","1801.00","0.00","0","0","7428960"
"29.12.2021","2000.00","","","2000.00","0.00","0","0","4624000"
"20.12.2021","2000.00","2000.00","2000.00","2000.00","0.00","60","120000","120000"
"30.11.2021","2000.00","2000.00","2000.00","2000.00","0.00","118","236000","236000"
"20.9.2021","2000.00","2000.00","2000.00","2000.00","-0.05","50","100000","100000"
"06.5.2021","2001.00","2001.00","2001.00","2001.00","0.00","130","260130","260130"
"16.2.2021","2001.00","2001.00","2001.00","2001.00","8.57","30","60030","60030"
"02.2.2021","1843.00","1843.00","1843.00","1843.00","-3.00","1756","3236308","3236308"
"05.1.2021","1900.00","1900.00","1900.00","1900.00","0.00","83","157700","157700"
"04.10.2022","2100.00","2100.00","2100.00","2100.00","0.00","190","399000","399000"
"05.9.2022","2100.00","2100.00","2100.00","2100.00","0.00","802","1684200","1684200"
"11.8.2022","2100.00","2100.00","2100.00","2100.00","-2.33","810","1701000","1701000"
"10.3.2022","2150.00","2150.00","2150.00","2150.00","0.00","7","15050","15050"
"23.2.2022","2150.00","2150.00","2150.00","2150.00","4.37","53","113950","113950"
"13.1.2022","2060.00","2060.00","2060.00","2060.00","3.00","13","26780","26780"
"28.12.2023","1400.00","1400.00","1400.00","1400.00","-30.00","10","14000","14000"
"15.11.2023","2000.00","2000.00","2000.00","2000.00","0.00","55","110000","110000"
"12.9.2023","2000.00","2000.00","2000.00","2000.00","0.00","120","240000","240000"
"05.6.2023","2000.00","2000.00","2000.00","2000.00","0.00","114","228000","228000"
"31.5.2023","2000.00","2000.00","2000.00","2000.00","-4.76","126","252000","252000"
"26.12.2024","2000.00","","","2000.00","0.00","0","0","2266000"
"16.12.2024","2000.00","2000.00","2000.00","2000.00","0.00","20","40000","40000"
"19.7.2024","2000.00","2000.00","2000.00","2000.00","0.00","49","98000","98000"
"11.7.2024","2000.00","2000.00","2000.00","2000.00","0.00","88","176000","176000"
"05.7.2024","2000.00","2000.00","2000.00","2000.00","0.00","11","22000","22000"
"29.5.2024","2000.00","2000.00","2000.00","2000.00","0.00","101","202000","202000"
"13.2.2024","2000.00","2000.00","2000.00","2000.00","0.00","40","80000","80000"
"25.1.2024","2000.00","2000.00","2000.00","2000.00","0.00","76","152000","152000"
"15.1.2024","2000.00","2000.00","2000.00","2000.00","42.86","80","160000","160000"
