"01.3.2017","686.00","686.00","686.00","686.00","-2.97","490","336140","336140"
"28.2.2017","707.00","707.00","707.00","707.00","0.00","30","21210","21210"
"24.2.2017","707.00","707.00","707.00","707.00","-2.88","20","14140","14140"
"17.2.2017","728.00","728.00","728.00","728.00","-2.93","30","21840","21840"
"16.2.2017","750.00","750.00","750.00","750.00","2.60","60","45000","45000"
"15.2.2017","731.00","731.00","731.00","731.00","0.00","40","29240","29240"
"10.2.2017","731.00","","","731.00","0.00","0","0","1583346"
"03.1.2017","731.00","731.00","731.00","731.00","9.92","40","29240","29240"
"26.12.2018","660.00","660.00","660.00","660.00","0.00","50","33000","33000"
"18.12.2018","660.00","660.00","660.00","660.00","-5.71","400","264000","264000"
"29.11.2018","700.00","700.00","700.00","700.00","0.00","80","56000","56000"
"28.11.2018","700.00","700.00","700.00","700.00","13.27","270","189000","189000"
"01.11.2018","618.00","618.00","618.00","618.00","10.36","360","222480","222480"
"24.9.2018","560.00","560.00","560.00","560.00","0.00","15","8400","8400"
"20.9.2018","560.00","560.00","560.00","560.00","0.54","500","280000","280000"
"17.9.2018","557.00","557.00","557.00","557.00","-2.96","360","200520","200520"
"23.8.2018","574.00","574.00","574.00","574.00","2.87","500","287000","287000"
"16.8.2018","558.00","558.00","558.00","558.00","0.00","320","178560","178560"
"25.7.2018","558.00","558.00","558.00","558.00","13.88","105","58590","58590"
"07.3.2018","490.00","490.00","490.00","490.00","0.00","50","24500","24500"
"14.2.2018","490.00","490.00","490.00","490.00","0.00","200","98000","98000"
"29.1.2018","490.00","490.00","490.00","490.00","-5.41","110","53900","53900"
"04.1.2018","518.00","518.00","518.00","518.00","-3.00","350","181300","181300"
"19.9.2019","660.00","660.00","660.00","660.00","-2.80","300","198000","198000"
"03.9.2019","679.00","679.00","679.00","679.00","2.88","115","78085","78085"
"27.8.2019","660.00","660.00","660.00","660.00","6.45","2940","1940400","1940400"
"14.8.2019","620.00","620.00","620.00","620.00","0.00","100","62000","62000"
"08.8.2019","620.00","620.00","620.00","620.00","-8.69","1504","932480","932480"
"21.6.2019","679.00","679.00","679.00","679.00","-3.00","400","271600","271600"
"29.5.2019","700.00","700.00","700.00","700.00","8.02","885","619500","619500"
"19.4.2019","648.00","648.00","648.00","648.00","0.00","20","12960","12960"
"17.4.2019","648.00","648.00","648.00","648.00","-6.22","150","97200","97200"
"22.3.2019","691.00","691.00","691.00","691.00","0.00","100","69100","69100"
"04.3.2019","691.00","691.00","691.00","691.00","4.70","380","262580","262580"
"14.2.2019","660.00","660.00","660.00","660.00","0.00","1000","660000","660000"
"14.12.2020","679.00","679.00","679.00","679.00","-3.00","25","16975","16975"
"26.11.2020","700.00","700.00","700.00","700.00","0.00","70","49000","49000"
"24.11.2020","700.00","700.00","700.00","700.00","0.14","360","252000","252000"
"23.11.2020","699.00","699.00","699.00","699.00","-0.14","200","139800","139800"
"18.11.2020","700.00","700.00","700.00","700.00","0.00","340","238000","238000"
"16.11.2020","700.00","700.00","700.00","700.00","0.00","300","210000","210000"
"13.11.2020","700.00","700.00","700.00","700.00","5.11","185","129500","129500"
"12.11.2020","666.00","666.00","666.00","666.00","7.77","15","9990","9990"
"05.8.2020","618.00","618.00","618.00","618.00","0.00","2400","1483200","1483200"
"30.7.2020","618.00","618.00","618.00","618.00","0.00","200","123600","123600"
"06.7.2020","618.00","618.00","618.00","618.00","0.00","100","61800","61800"
"02.7.2020","618.00","618.00","618.00","618.00","0.00","150","92700","92700"
"30.6.2020","618.00","618.00","618.00","618.00","3.00","1000","618000","618000"
"29.6.2020","600.00","600.00","600.00","600.00","-9.09","300","180000","180000"
"17.11.2021","700.00","700.00","700.00","700.00","0.00","50","35000","35000"
"27.10.2021","700.00","700.00","700.00","700.00","0.00","61","42700","42700"
"22.10.2021","700.00","700.00","700.00","700.00","0.00","30","21000","21000"
"27.9.2021","700.00","700.00","700.00","700.00","2.79","61","42700","42700"
"21.9.2021","681.00","681.00","681.00","681.00","4.45","50","34050","34050"
"27.7.2021","652.00","652.00","652.00","652.00","-1.36","50","32600","32600"
"30.6.2021","661.00","661.00","661.00","661.00","4.42","50","33050","33050"
"14.5.2021","633.00","633.00","633.00","633.00","-15.60","100","63300","63300"
"05.5.2021","750.00","750.00","750.00","750.00","0.00","50","37500","37500"
"28.4.2021","750.00","750.00","750.00","750.00","0.00","120","90000","90000"
"23.4.2021","750.00","750.00","750.00","750.00","0.00","50","37500","37500"
"25.3.2021","750.00","750.00","750.00","750.00","0.00","450","337500","337500"
"12.3.2021","750.00","750.00","750.00","750.00","0.00","50","37500","37500"
"01.3.2021","750.00","750.00","750.00","750.00","2.60","170","127500","127500"
"23.2.2021","731.00","731.00","731.00","731.00","4.28","168","122808","122808"
"16.2.2021","701.00","701.00","701.00","701.00","1.59","50","35050","35050"
"21.1.2021","690.00","690.00","690.00","690.00","0.00","129","89010","89010"
"20.1.2021","690.00","690.00","690.00","690.00","0.00","129","89010","89010"
"18.1.2021","690.00","690.00","690.00","690.00","1.62","40","27600","27600"
"05.1.2021","679.00","679.00","679.00","679.00","0.00","22","14938","14938"
"23.12.2022","840.00","840.00","840.00","840.00","2.94","120","100800","100800"
"16.12.2022","816.00","816.00","816.00","816.00","0.12","400","326400","326400"
"23.11.2022","815.00","815.00","815.00","815.00","0.00","200","163000","163000"
"22.7.2022","815.00","815.00","815.00","815.00","1.24","10","8150","8150"
"31.5.2022","805.00","805.00","805.00","805.00","2.94","50","40250","40250"
"30.5.2022","782.00","","","782.00","0.00","0","0","8616168"
"12.5.2022","782.00","782.00","782.00","782.00","2.89","10","7820","7820"
"18.3.2022","760.00","760.00","760.00","760.00","1.20","550","418000","418000"
"16.3.2022","751.00","751.00","751.00","751.00","0.13","1100","826100","826100"
"07.3.2022","750.00","750.00","750.00","750.00","0.00","100","75000","75000"
"24.2.2022","750.00","750.00","750.00","750.00","2.46","120","90000","90000"
"21.2.2022","732.00","732.00","732.00","732.00","2.95","30","21960","21960"
"17.1.2022","711.00","711.00","711.00","711.00","0.99","30","21330","21330"
"13.1.2022","704.00","704.00","704.00","704.00","0.57","25","17600","17600"
"19.12.2023","1000.00","1000.00","1000.00","1000.00","0.00","100","100000","100000"
"29.11.2023","1000.00","1000.00","1000.00","1000.00","0.00","600","600000","600000"
"13.11.2023","1000.00","1000.00","1000.00","1000.00","0.00","260","260000","260000"
"09.11.2023","1000.00","1000.00","1000.00","1000.00","0.00","200","200000","200000"
"05.10.2023","1000.00","1000.00","1000.00","1000.00","15.61","100","100000","100000"
"11.7.2023","865.00","865.00","865.00","865.00","1.76","70","60550","60550"
"06.7.2023","850.00","850.00","850.00","850.00","17.73","100","85000","85000"
"08.5.2023","722.00","","","722.00","0.00","0","0","6802504"
"14.2.2023","722.00","722.00","722.00","722.00","-14.05","505","364610","364610"
"20.1.2023","840.00","840.00","840.00","840.00","0.00","95","79800","79800"
"21.11.2024","1650.00","1650.00","1650.00","1650.00","0.00","13","21450","21450"
"18.11.2024","1650.00","1650.00","1650.00","1650.00","0.00","190","313500","313500"
"15.11.2024","1650.00","1650.00","1650.00","1650.00","0.00","100","165000","165000"
"21.10.2024","1650.00","1650.00","1650.00","1650.00","-2.94","208","343200","343200"
"18.10.2024","1700.00","1700.00","1700.00","1700.00","0.00","2","3400","3400"
"10.10.2024","1700.00","1700.00","1700.00","1700.00","-2.86","200","340000","340000"
"09.10.2024","1750.00","1750.00","1750.00","1750.00","-2.78","16","28000","28000"
"02.10.2024","1800.00","1800.00","1800.00","1800.00","0.00","100","180000","180000"
"24.9.2024","1800.00","1800.00","1800.00","1800.00","0.00","16","28800","28800"
"23.9.2024","1800.00","1800.00","1800.00","1800.00","1.69","94","169200","169200"
"20.9.2024","1770.00","1770.00","1770.00","1770.00","4.12","135","238950","238950"
"19.9.2024","1700.00","1700.00","1700.00","1700.00","3.28","200","340000","340000"
"18.9.2024","1646.00","1646.00","1646.00","1646.00","0.00","10","16460","16460"
"17.9.2024","1646.00","1646.00","1646.00","1646.00","0.00","265","436190","436190"
"13.9.2024","1646.00","1646.00","1646.00","1646.00","2.88","120","197520","197520"
"26.8.2024","1600.00","1600.00","1600.00","1600.00","-0.62","150","240000","240000"
"23.8.2024","1610.00","1610.00","1610.00","1610.00","-2.37","83","133630","133630"
"14.8.2024","1649.00","1649.00","1649.00","1649.00","9.57","15","24735","24735"
"13.8.2024","1505.00","1505.00","1505.00","1505.00","0.33","100","150500","150500"
"07.8.2024","1500.00","1500.00","1500.00","1500.00","0.00","200","300000","300000"
"30.7.2024","1500.00","1500.00","1500.00","1500.00","0.00","240","360000","360000"
"29.7.2024","1500.00","1500.00","1500.00","1500.00","0.00","600","900000","900000"
"12.7.2024","1500.00","1500.00","1500.00","1500.00","0.00","368","552000","552000"
"10.7.2024","1500.00","1500.00","1500.00","1500.00","-6.25","600","900000","900000"
"27.6.2024","1600.00","1600.00","1600.00","1600.00","-5.33","200","320000","320000"
"29.5.2024","1690.00","1690.00","1690.00","1690.00","0.12","50","84500","84500"
"17.5.2024","1688.00","1688.00","1688.00","1688.00","-0.53","76","128288","128288"
"14.5.2024","1697.00","1697.00","1697.00","1697.00","41.42","50","84850","84850"
"05.2.2024","1200.00","1200.00","1200.00","1200.00","0.00","153","183600","183600"
"31.1.2024","1200.00","1200.00","1200.00","1200.00","20.00","295","354000","354000"
